,name,lowest_price/day,highest_price/day,lowest_price/month,highest_price/month,distance,address,link
27,25/17 อพาร์เม้นท์,350,700,"2,000","3,600",1.7,ถ.คลองหลวง คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//25-17-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
28,44 เรสซิเดนซ์ แอนด์ รีสอร์ท - คลองหลวง,399,799,"5,900","6,900",,ถ.ข้าวหลาม คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//44-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%8B%E0%B9%8C-%E0%B9%81%E0%B8%AD%E0%B8%99%E0%B8%94%E0%B9%8C-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
29,หอพักบ้านต้นรักห้องสุดท้ายครับหลุดจองครับ ถ้าจองรบกวนติดต่อเลยนะครับห้องสุดท้ายก่อนเต็มยาวUPDATE !,,,"3,500","3,500",,ซ.รังสิตภิรมย์ ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%97%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%AB%E0%B8%A5%E0%B8%B8%E0%B8%94%E0%B8%88%E0%B8%AD%E0%B8%87%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A-%E0%B8%96%E0%B9%89%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B8%87%E0%B8%A3%E0%B8%9A%E0%B8%81%E0%B8%A7%E0%B8%99%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B9%80%E0%B8%A5%E0%B8%A2%E0%B8%99%E0%B8%B0%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%97%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%A1%E0%B8%A2%E0%B8%B2%E0%B8%A7
30,หอพักลุงควร @ใกล้มหาวิทยาลัยธรรมศาสตร์ รังสิต,500,500,"1,500","2,500",1.1,ซ.คลองหลวง35 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B8%87%E0%B8%84%E0%B8%A7%E0%B8%A3-%E0%B9%83%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%A7%E0%B8%B4%E0%B8%97%E0%B8%A2%E0%B8%B2%E0%B8%A5%E0%B8%B1%E0%B8%A2%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C-%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
31,หอรัตธนาวัน,,,"1,900","2,400",,ซ.คลองหลวง 27 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%A7%E0%B8%B1%E0%B8%99
32,หอพักพลอยพนา53/54,,,"1,200","1,200",,ซ.ไทยธานี43 ถ.ไทยธานี43 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%9E%E0%B8%A5%E0%B8%AD%E0%B8%A2%E0%B8%9E%E0%B8%99%E0%B8%B253-54--3d17050e
33,วิชาญอพาร์ตเม้นต์,,,"4,000","8,000",3.5,ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%8D%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%95%E0%B9%8C
34,หอพักสมานมิตร,300,500,"1,800","3,500",2.2,ซ.คลองหลวง31 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%AA%E0%B8%A1%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%A3
35,สเตย์ โฮม เพลส,,,"3,000","3,800",2.7,ซ.เทพกุญชร 15 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-%E0%B9%82%E0%B8%AE%E0%B8%A1-%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA
36,หอพัก  ณฐกร,,,"6,000","6,500",4,ซ.รังสิตภิรมย์ คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81-%E0%B8%93%E0%B8%90%E0%B8%81%E0%B8%A3
37,หอพักบ้านมาลี (ซอยติดรั้วม.กรุงเทพวิทยาเขตรังสิต),,,"3,700","5,000",3.5,ซ.รังสิตภิรมย์ ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B2%E0%B8%A5%E0%B8%B5-%E0%B8%8B%E0%B8%AD%E0%B8%A2%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%A3%E0%B8%B1%E0%B9%89%E0%B8%A7%E0%B8%A1-%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%9E%E0%B8%A7%E0%B8%B4%E0%B8%97%E0%B8%A2%E0%B8%B2%E0%B9%80%E0%B8%82%E0%B8%95%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
38,The Freedom Apartment @BangkokU,550,700,"3,000","4,200",3.7,ซ.รังสิตภิรมย์ ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//the-freedom-apartment-bangkoku
39,บ้านฝันหวาน,,,"3,700","5,000",3.7,ซ.รังสิตภิรมย์ ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9D%E0%B8%B1%E0%B8%99%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%99
40,บ้านพรมงคล สไตล์รีสอร์ท 3,,,"4,500","4,500",7.1,ซ.9/1 (สายรุ้ง) ถ.คลองสาม คลองสาม คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%A3%E0%B8%A1%E0%B8%87%E0%B8%84%E0%B8%A5-%E0%B8%AA%E0%B9%84%E0%B8%95%E0%B8%A5%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-3
41,"โปรโมชั่นพิเศษ 4,800 บ./ด ไอยรา โฮมสเตย์",,,"4,800","5,000",2.3,ถ.ไอยรา คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B9%82%E0%B8%A1%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%9E%E0%B8%B4%E0%B9%80%E0%B8%A8%E0%B8%A9-4-800-%E0%B8%9A-%E0%B8%94-%E0%B9%84%E0%B8%AD%E0%B8%A2%E0%B8%A3%E0%B8%B2-%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C
42,วนารินทร์ เรสซิเดนซ์,,,"6,000","7,400",4.2,ซ.รังสิตภิรมย์ ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A7%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B9%8C-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%8B%E0%B9%8C
43,ธัญดา อพาร์ทเม้นท์,,,"3,200","3,200",4.2,ซ.บงกช5 ถ.เลียบคลองสอง คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%98%E0%B8%B1%E0%B8%8D%E0%B8%94%E0%B8%B2-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
44,รัตตินันท์ อพาร์ทเม้นท์,,,"3,500","5,500",3.6,ซ.รังสิตภิรมย์ ถ.รังสิตภิรมย์ คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A3%E0%B8%B1%E0%B8%95%E0%B8%95%E0%B8%B4%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B9%8C-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
45,กิ๊ฟเพลส,500,500,"3,000","3,800",4.9,ซ.ทรัพย์ไพลิน ถ.เชียงราก คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%81%E0%B8%B4%E0%B9%8A%E0%B8%9F%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA
46,มายเพลส,,,"4,000","4,000",3.5, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A1%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA--3
47,ธัช แมนชั่น,,,"3,600","5,500",3.5, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%98%E0%B8%B1%E0%B8%8A-%E0%B9%81%E0%B8%A1%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99
48,ไอเดียวิลล์ อพาร์เม้นท์,,,"6,000","6,500",0.15,ถ.เชียงราก คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%84%E0%B8%AD%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2%E0%B8%A7%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B9%8C-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
49,ทวินทาวน์ อพาร์ตเมนต์,,,"5,300","5,300",0.38, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%97%E0%B8%A7%E0%B8%B4%E0%B8%99%E0%B8%97%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%95%E0%B9%8C
50,ฉัตรนิภา เรสสิเด็นซ์,,,"4,500","4,500",0.7,ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%89%E0%B8%B1%E0%B8%95%E0%B8%A3%E0%B8%99%E0%B8%B4%E0%B8%A0%E0%B8%B2-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%AA%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B9%87%E0%B8%99%E0%B8%8B%E0%B9%8C
51,ล๊อฟท์ ล๊อฟท์ ดอร์มิโทรี่,,,"5,500","9,500",1.3, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A5%E0%B9%8A%E0%B8%AD%E0%B8%9F%E0%B8%97%E0%B9%8C-%E0%B8%A5%E0%B9%8A%E0%B8%AD%E0%B8%9F%E0%B8%97%E0%B9%8C-%E0%B8%94%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%A1%E0%B8%B4%E0%B9%82%E0%B8%97%E0%B8%A3%E0%B8%B5%E0%B9%88
52,บันยันทรี,,,"6,500","12,500",0.23, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B8%B1%E0%B8%99%E0%B8%A2%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B5
53,หอพักลูกอ๊อด2,,,"1,200","1,500",3.2,ซ.คลองหลวง7  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A5%E0%B8%B9%E0%B8%81%E0%B8%AD%E0%B9%8A%E0%B8%AD%E0%B8%942
54,ศรีวิภาค,,,"1,500","1,500",1.6,ซ.คลองหลวง 19 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%A0%E0%B8%B2%E0%B8%84
55,เรนโบว์เฮ้าส์,400,500,"2,000","2,500",2.8,ซ.คลองหลวง 27/2 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%80%E0%B8%A3%E0%B8%99%E0%B9%82%E0%B8%9A%E0%B8%A7%E0%B9%8C%E0%B9%80%E0%B8%AE%E0%B9%89%E0%B8%B2%E0%B8%AA%E0%B9%8C
56,ใกล้ตะวัน เรสซิเดนซ์,,,"4,000","4,000",5.3,ซ.6/7 ถ.คลองสาม คลองสาม คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%83%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%95%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%99-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%8B%E0%B9%8C
57,Tudio Rangsit@TU ทูดิโอ รังสิต,,,"6,900","9,500",0.76,ถ.เชียงรากน้อย คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//tudio-rangsit-tu-%E0%B8%97%E0%B8%B9%E0%B8%94%E0%B8%B4%E0%B9%82%E0%B8%AD-%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
58,THE ROOM 24 RESORT (เดอะรูม24รีสอร์ท),,,,,4.2,ซ.เทพกุญชร23 ถ.คลอง1 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//the-room-24-resort-%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0%E0%B8%A3%E0%B8%B9%E0%B8%A124%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97
59,รังสิตรีสอร์ท หลังฟิวเจอร์ ห้องพักรายวัน/รายเดือน,,,"1,700","2,200",3.8, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%9F%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%88%E0%B8%AD%E0%B8%A3%E0%B9%8C-%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B8%A7%E0%B8%B1%E0%B8%99-%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%94%E0%B8%B7%E0%B8%AD%E0%B8%99
60,karappo  คลองหลวง,,,,,3.3,ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//karappo-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
61,อพาร์ทเมนท์เจ้ตู่,,,"3,500","4,000",3.4,ซ.เทพกุญชร 27 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%97%E0%B9%8C%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%95%E0%B8%B9%E0%B9%88
62,การ์เด้นวิว,,,"4,600","4,800",4.1,ซ.รังสิตภิรมย์ คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%94%E0%B9%89%E0%B8%99%E0%B8%A7%E0%B8%B4%E0%B8%A7
63,อาคารนิณัฐ,,,"1,800","3,700",2.9,ซ.นาวี 2 คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%99%E0%B8%B4%E0%B8%93%E0%B8%B1%E0%B8%90
64,บีม เรสซิเดนท์,,,"6,800","11,000",1, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B8%B5%E0%B8%A1-%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%97%E0%B9%8C
