,name,price/day,price/month,distance,address,link
65,บ้านพัก พรมงคล สไตล์รีสอร์ท1 (คลองสาม คลองหลวง),,"1,800 - 2,500บาท/เดือน",ห่างประมาณ 7.3 กม.,ซ.9/1 รุ่ง ถ.เลียบคลองสาม คลองสาม คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%B1%E0%B8%81-%E0%B8%9E%E0%B8%A3%E0%B8%A1%E0%B8%87%E0%B8%84%E0%B8%A5-%E0%B8%AA%E0%B9%84%E0%B8%95%E0%B8%A5%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%971-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B2%E0%B8%A1-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
66,ณัชชาเพลส ธรรมศาสตร์ รังสิต,499 - 690บาท/วัน,"2,500 - 4,000บาท/เดือน",ห่างประมาณ 1.1 กม.,ซ.คลองหลวง 35 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%93%E0%B8%B1%E0%B8%8A%E0%B8%8A%E0%B8%B2%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA-%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C-%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
67,อาคารแสงกาญจนวนิช(ตลาดไท),500บาท/วัน,"2,000 - 3,500บาท/เดือน",ห่างออกไป 760 เมตร,ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%AA%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%8D%E0%B8%88%E0%B8%99%E0%B8%A7%E0%B8%99%E0%B8%B4%E0%B8%8A-%E0%B8%95%E0%B8%A5%E0%B8%B2%E0%B8%94%E0%B9%84%E0%B8%97
68,บ้านเรือนไท พรมงคล สไตล์รีสอร์ท 2(คลองสาม คลองหลวง),,"1,800 - 2,500บาท/เดือน",ห่างประมาณ 7.2 กม.,ซ.9/1 รุ่ง ถ.เลียบคลองสาม คลองสาม คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B9%84%E0%B8%97-%E0%B8%9E%E0%B8%A3%E0%B8%A1%E0%B8%87%E0%B8%84%E0%B8%A5-%E0%B8%AA%E0%B9%84%E0%B8%95%E0%B8%A5%E0%B9%8C%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-2-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B2%E0%B8%A1-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
69,วัน วัน  ห้องเช่า,250บาท/วัน,"900 - 1,800บาท/เดือน",ห่างประมาณ 1.1 กม.,ซ.ศิริภาพ ถ.คลองหลวง35 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A7%E0%B8%B1%E0%B8%99-%E0%B8%A7%E0%B8%B1%E0%B8%99-%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%8A%E0%B9%88%E0%B8%B2
70,"Loft Loft Dormitory ""หอพัก"" เปิดใหม่!! ใกล้ ม.ธรรมศาสตร์ ศูนย์รังสิต",,"5,500 - 13,000บาท/เดือน",ห่างออกไป 700 เมตร,ซ.คลองหลวง 33 ถ.คลองหลวง คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//loft-loft-dormitory-%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81-%E0%B9%80%E0%B8%9B%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88-%E0%B9%83%E0%B8%81%E0%B8%A5%E0%B9%89-%E0%B8%A1-%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C-%E0%B8%A8%E0%B8%B9%E0%B8%99%E0%B8%A2%E0%B9%8C%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
71,พรธวัล เพลส,,"350 - 4,500บาท/เดือน",ห่างประมาณ 3.2 กม.,ซ.เทพกุญชร 14 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9E%E0%B8%A3%E0%B8%98%E0%B8%A7%E0%B8%B1%E0%B8%A5-%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA
72,เด่นนภา 2,600บาท/วัน,"3,500บาท/เดือน",ห่างประมาณ 2.4 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%80%E0%B8%94%E0%B9%88%E0%B8%99%E0%B8%99%E0%B8%A0%E0%B8%B2-2
73,ชลภัสสรณ์,,"2,000 - 3,300บาท/เดือน",ห่างประมาณ 2 กม.,ซ.เทพกุญชร14 ถ.เทพกุญชร1 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%8A%E0%B8%A5%E0%B8%A0%E0%B8%B1%E0%B8%AA%E0%B8%AA%E0%B8%A3%E0%B8%93%E0%B9%8C
74,เดอะ ไอยรา บูธีคส์ อพาร์ทเมนต์,,"3,000 - 3,800บาท/เดือน",ห่างออกไป 770 เมตร,ซ.เทพกุญชร7 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%80%E0%B8%94%E0%B8%AD%E0%B8%B0-%E0%B9%84%E0%B8%AD%E0%B8%A2%E0%B8%A3%E0%B8%B2-%E0%B8%9A%E0%B8%B9%E0%B8%98%E0%B8%B5%E0%B8%84%E0%B8%AA%E0%B9%8C-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%95%E0%B9%8C
75,Golf View Thamasat Rangsit(กอล์ฟวิว ธรรมศาสตร์ รังสิต),490บาท/วัน,"2,600 - 6,500บาท/เดือน",ห่างประมาณ 1.1 กม.,ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//golf-view-thamasat-rangsit-%E0%B8%81%E0%B8%AD%E0%B8%A5%E0%B9%8C%E0%B8%9F%E0%B8%A7%E0%B8%B4%E0%B8%A7-%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C-%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95
76,GOLF CITY Mansion (กอล์ฟ ซิตี้ แมนชั่น),,"2,800บาท/เดือน",ห่างประมาณ 3 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//golf-city-mansion-%E0%B8%81%E0%B8%AD%E0%B8%A5%E0%B9%8C%E0%B8%9F-%E0%B8%8B%E0%B8%B4%E0%B8%95%E0%B8%B5%E0%B9%89-%E0%B9%81%E0%B8%A1%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99
77,แหลมทองกรีนเพลส ห้องพักรายเดือน,,"1,300 - 3,000บาท/เดือน",ห่างประมาณ 2.2 กม.,ซ.หมู่บ้านเทพมงคล  4 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%81%E0%B8%AB%E0%B8%A5%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%99%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%AA-%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%94%E0%B8%B7%E0%B8%AD%E0%B8%99
78,หอสีส้ม,,"1,500บาท/เดือน",ห่างประมาณ 3.2 กม.,ซ.เทพกุญชร25 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%AA%E0%B8%B5%E0%B8%AA%E0%B9%89%E0%B8%A1
79,Smile Room,,"4,500บาท/เดือน",ห่างประมาณ 4.9 กม.,ซ.ทรัพย์ไพลิน ถ.เชียงราก คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//smile-room
80,"ให้เช่าห้องพักใกล้ ม. ธรรมศาสตร์, ใกล้วัดพระธรรมกาย",,"3,200 - 4,000บาท/เดือน",ห่างออกไป 750 เมตร, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%83%E0%B8%AB%E0%B9%89%E0%B9%80%E0%B8%8A%E0%B9%88%E0%B8%B2%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B9%83%E0%B8%81%E0%B8%A5%E0%B9%89-%E0%B8%A1-%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C-%E0%B9%83%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%81%E0%B8%B2%E0%B8%A2
81,อาคารสมพร,,"1,600 - 1,800บาท/เดือน",ห่างประมาณ 3.3 กม.,ซ.เทพกุญชร22 คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%AA%E0%B8%A1%E0%B8%9E%E0%B8%A3
82,Plearn Apartment (เพลิน อพาร์ทเม้นท์),,"5,500 - 14,000บาท/เดือน",ห่างประมาณ 4.7 กม.,ซ.ทรัพย์ไพลิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//plearn-apartment-%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%B4%E0%B8%99-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
83,อภิชาติ อพาร์ทเมนต์,,"1,000 - 1,300บาท/เดือน",ห่างออกไป 730 เมตร,ซ.43 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%A0%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%95%E0%B9%8C
84,หอDecember,500 - 700บาท/วัน,"3,500 - 4,300บาท/เดือน",ห่างประมาณ 2.4 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%ADdecember
85,นพเก้าแมนชั่น  คลองหลวง,,"1,500 - 1,800บาท/เดือน",ห่างออกไป 770 เมตร,ถ.นิคมอุตสาหกรรมนวนคร  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%99%E0%B8%9E%E0%B9%80%E0%B8%81%E0%B9%89%E0%B8%B2%E0%B9%81%E0%B8%A1%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
86,เค-พาร์ค อพาร์ทเม้นท์,,"550 - 3,200บาท/เดือน",ห่างประมาณ 3 กม.,ถ.คลองหลวง คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B9%80%E0%B8%84-%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%84-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
87,มยุรี,,"2,000 - 3,000บาท/เดือน",ห่างออกไป 770 เมตร, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%A1%E0%B8%A2%E0%B8%B8%E0%B8%A3%E0%B8%B5
88,นิว แมนชั่น,,"2,000บาท/เดือน",ห่างออกไป 770 เมตร,ซ.คชสาร  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%99%E0%B8%B4%E0%B8%A7-%E0%B9%81%E0%B8%A1%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99
89,jpark@thammasat,,"7,500 - 15,500บาท/เดือน",ห่างประมาณ 3.8 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//jpark-thammasat
90,ทานตะวันอพาร์ทเมนท์,,"1,500บาท/เดือน",ห่างออกไป 770 เมตร, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%97%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B8%B0%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B8%99%E0%B8%97%E0%B9%8C
91,Teddy@Thammasat,,"9,000 - 17,000บาท/เดือน",ห่างประมาณ 1.1 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//teddy-thammasat
92,Skyview Apartment  ชั้น 6  คลองหลวง,,"4,500 - 5,500บาท/เดือน",ห่างประมาณ 3.7 กม.,ซ.รังสิตภิรมย์   ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//skyview-apartment-%E0%B8%8A%E0%B8%B1%E0%B9%89%E0%B8%99-6-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
93,อาคารฐานมั่นคง,,"2,500 - 3,000บาท/เดือน",ห่างออกไป 770 เมตร, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AD%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%90%E0%B8%B2%E0%B8%99%E0%B8%A1%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B8%84%E0%B8%87
94,บ้านนัทกรรณ  คลองหลวง,,"3,500 - 5,500บาท/เดือน",ห่างประมาณ 3.7 กม.,ซ.รังสิตภิรมย์   ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B1%E0%B8%97%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%93-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
95,จันทราอพาร์ตเม้น,,"1,700 - 1,800บาท/เดือน",ห่างประมาณ 3.3 กม., คลองหลวง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%88%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B2%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%95%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99
96,หอพัก ไวท์เฮาส์,,"1,000บาท/เดือน",ห่างออกไป 760 เมตร, คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81-%E0%B9%84%E0%B8%A7%E0%B8%97%E0%B9%8C%E0%B9%80%E0%B8%AE%E0%B8%B2%E0%B8%AA%E0%B9%8C
97,บ้านยศนันท์,รายวัน : โทรสอบถาม,รายเดือน : โทรสอบถาม,ห่างประมาณ 3.2 กม.,ซ.เทพกุญชร 23 ถ.พหลโยธิน คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A2%E0%B8%A8%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B9%8C
98,หอพักสวัสดี  คลองหลวง,,รายเดือน : โทรสอบถาม,ห่างประมาณ 3.3 กม.,ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%AB%E0%B8%AD%E0%B8%9E%E0%B8%B1%E0%B8%81%E0%B8%AA%E0%B8%A7%E0%B8%B1%E0%B8%AA%E0%B8%94%E0%B8%B5-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
99,ทิวสน  อพาร์ทเม้นท์,,รายเดือน : โทรสอบถาม,ห่างประมาณ 3.6 กม., คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%97%E0%B8%B4%E0%B8%A7%E0%B8%AA%E0%B8%99-%E0%B8%AD%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%97%E0%B9%80%E0%B8%A1%E0%B9%89%E0%B8%99%E0%B8%97%E0%B9%8C
100,P&W Mansion  คลองหลวง,,รายเดือน : โทรสอบถาม,ห่างประมาณ 3.8 กม.,ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//p-w-mansion-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
101,บ้านตา - บ้านยาย  คลองหลวง,,รายเดือน : โทรสอบถาม,ห่างประมาณ 3.4 กม.,ซ.คลองหลวง 54 ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B8%B2-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A2%E0%B8%B2%E0%B8%A2-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
102,ทูบีคาซ่า,,"7,500 - 8,000บาท/เดือน",ห่างประมาณ 2.7 กม.,ถ.เชียงราก คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%97%E0%B8%B9%E0%B8%9A%E0%B8%B5%E0%B8%84%E0%B8%B2%E0%B8%8B%E0%B9%88%E0%B8%B2
103,บ้านพัทธนันท์,,"1,600 - 2,000บาท/เดือน",ห่างประมาณ 3.5 กม.,ซ.เทพกุญชร22  ถ.เทพกุญชร1  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9E%E0%B8%B1%E0%B8%97%E0%B8%98%E0%B8%99%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B9%8C
104,ศรีพลแมนชั่น,,"1,500 - 2,000บาท/เดือน",ห่างออกไป 630 เมตร,ซ.นครชัยมงคลวิลล่า2   ถ.พหลโยธิน  เมืองปทุมธานี ปทุมธานี,https://www.renthub.in.th//%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%9E%E0%B8%A5%E0%B9%81%E0%B8%A1%E0%B8%99%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99
105,นิภาภัทร คลองหนึ่ง,,"1,900 - 3,000บาท/เดือน",ห่างออกไป 770 เมตร,ซ.คุณพระ  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%99%E0%B8%B4%E0%B8%A0%E0%B8%B2%E0%B8%A0%E0%B8%B1%E0%B8%97%E0%B8%A3-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87
106,นุ่น  คลองหลวง,,"2,000บาท/เดือน",ห่างประมาณ 3.4 กม.,ถ.คลองหลวง  คลองสอง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%99%E0%B8%B8%E0%B9%88%E0%B8%99-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
107,บ้านสวนปาล์ม  คลองหลวง,,"3,000 - 3,800บาท/เดือน",ห่างออกไป 710 เมตร,ถ.พหลโยธิน  คลองหนึ่ง คลองหลวง ปทุมธานี,https://www.renthub.in.th//%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%9B%E0%B8%B2%E0%B8%A5%E0%B9%8C%E0%B8%A1-%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87
